,TARGET NAME,OBS TIME,ON / OFF,TOI,FILE NAME,FILE PATH,SPLICED?,TurboSETI?
4483,TIC468880077,59242.01383101852,ON,TIC468880077,blc06_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc06/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP06/blc06_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4498,TIC468880077,59242.01383101852,ON,TIC468880077,blc31_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc31/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP31/blc31_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4484,TIC468880077,59242.01383101852,ON,TIC468880077,blc04_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc04/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP04/blc04_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4490,TIC468880077,59242.01383101852,ON,TIC468880077,blc33_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc33/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP33/blc33_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4491,TIC468880077,59242.01383101852,ON,TIC468880077,blc34_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc34/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP34/blc34_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4492,TIC468880077,59242.01383101852,ON,TIC468880077,blc35_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc35/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP35/blc35_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4493,TIC468880077,59242.01383101852,ON,TIC468880077,blc36_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc36/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP36/blc36_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4520,TIC468880077,59242.01383101852,ON,TIC468880077,blc11_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc11/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP11/blc11_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4494,TIC468880077,59242.01383101852,ON,TIC468880077,blc37_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc37/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP37/blc37_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4521,TIC468880077,59242.01383101852,ON,TIC468880077,blc12_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc12/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP12/blc12_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4478,TIC468880077,59242.01383101852,ON,TIC468880077,blc05_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc05/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP05/blc05_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4476,TIC468880077,59242.01383101852,ON,TIC468880077,blc01_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc01/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP01/blc01_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4477,TIC468880077,59242.01383101852,ON,TIC468880077,blc02_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc02/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP02/blc02_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4543,TIC468880077,59242.01383101852,ON,TIC468880077,blc21_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc21/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP21/blc21_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4542,TIC468880077,59242.01383101852,ON,TIC468880077,blc22_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc22/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP22/blc22_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4541,TIC468880077,59242.01383101852,ON,TIC468880077,blc27_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc27/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP27/blc27_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4540,TIC468880077,59242.01383101852,ON,TIC468880077,blc26_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc26/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP26/blc26_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4539,TIC468880077,59242.01383101852,ON,TIC468880077,blc24_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc24/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP24/blc24_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4538,TIC468880077,59242.01383101852,ON,TIC468880077,blc20_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc20/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP20/blc20_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4479,TIC468880077,59242.01383101852,ON,TIC468880077,blc07_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc07/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP07/blc07_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4537,TIC468880077,59242.01383101852,ON,TIC468880077,blc13_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc13/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP13/blc13_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4535,TIC468880077,59242.01383101852,ON,TIC468880077,blc23_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc23/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP23/blc23_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4533,TIC468880077,59242.01383101852,ON,TIC468880077,blc00_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc00/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP00/blc00_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4525,TIC468880077,59242.01383101852,ON,TIC468880077,blc15_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc15/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP15/blc15_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4524,TIC468880077,59242.01383101852,ON,TIC468880077,blc16_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc16/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP16/blc16_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4523,TIC468880077,59242.01383101852,ON,TIC468880077,blc17_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc17/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP17/blc17_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4522,TIC468880077,59242.01383101852,ON,TIC468880077,blc14_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc14/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP14/blc14_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
4536,TIC468880077,59242.01383101852,ON,TIC468880077,blc25_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,/mnt_blc25/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP25/blc25_guppi_59242_01195_TIC468880077_0046.rawspec.0000.fil,unspliced,False
1405,HIP17668,59242.017546296294,OFF,TIC468880077,blc03_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc03/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP03/blc03_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1465,HIP17668,59242.017546296294,OFF,TIC468880077,blc13_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc13/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP13/blc13_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1406,HIP17668,59242.017546296294,OFF,TIC468880077,blc06_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc06/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP06/blc06_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1464,HIP17668,59242.017546296294,OFF,TIC468880077,blc26_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc26/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP26/blc26_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1441,HIP17668,59242.017546296294,OFF,TIC468880077,blc10_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc10/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP10/blc10_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1442,HIP17668,59242.017546296294,OFF,TIC468880077,blc11_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc11/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP11/blc11_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1407,HIP17668,59242.017546296294,OFF,TIC468880077,blc04_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc04/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP04/blc04_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1402,HIP17668,59242.017546296294,OFF,TIC468880077,blc07_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc07/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP07/blc07_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1401,HIP17668,59242.017546296294,OFF,TIC468880077,blc05_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc05/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP05/blc05_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1400,HIP17668,59242.017546296294,OFF,TIC468880077,blc02_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc02/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP02/blc02_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1466,HIP17668,59242.017546296294,OFF,TIC468880077,blc21_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc21/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP21/blc21_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1463,HIP17668,59242.017546296294,OFF,TIC468880077,blc22_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc22/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP22/blc22_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1399,HIP17668,59242.017546296294,OFF,TIC468880077,blc01_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc01/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP01/blc01_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1461,HIP17668,59242.017546296294,OFF,TIC468880077,blc25_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc25/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP25/blc25_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1448,HIP17668,59242.017546296294,OFF,TIC468880077,blc15_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc15/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP15/blc15_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1423,HIP17668,59242.017546296294,OFF,TIC468880077,blc32_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc32/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP32/blc32_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1422,HIP17668,59242.017546296294,OFF,TIC468880077,blc30_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc30/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP30/blc30_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1421,HIP17668,59242.017546296294,OFF,TIC468880077,blc34_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc34/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP34/blc34_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1416,HIP17668,59242.017546296294,OFF,TIC468880077,blc37_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc37/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP37/blc37_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1457,HIP17668,59242.017546296294,OFF,TIC468880077,blc00_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc00/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP00/blc00_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1419,HIP17668,59242.017546296294,OFF,TIC468880077,blc31_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc31/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP31/blc31_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1420,HIP17668,59242.017546296294,OFF,TIC468880077,blc33_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc33/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP33/blc33_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1415,HIP17668,59242.017546296294,OFF,TIC468880077,blc36_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc36/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP36/blc36_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1445,HIP17668,59242.017546296294,OFF,TIC468880077,blc12_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc12/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP12/blc12_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1444,HIP17668,59242.017546296294,OFF,TIC468880077,blc17_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc17/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP17/blc17_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1447,HIP17668,59242.017546296294,OFF,TIC468880077,blc16_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc16/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP16/blc16_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1443,HIP17668,59242.017546296294,OFF,TIC468880077,blc14_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc14/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP14/blc14_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1460,HIP17668,59242.017546296294,OFF,TIC468880077,blc24_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc24/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP24/blc24_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1459,HIP17668,59242.017546296294,OFF,TIC468880077,blc23_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc23/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP23/blc23_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1462,HIP17668,59242.017546296294,OFF,TIC468880077,blc27_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc27/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP27/blc27_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1458,HIP17668,59242.017546296294,OFF,TIC468880077,blc20_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc20/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP20/blc20_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
1414,HIP17668,59242.017546296294,OFF,TIC468880077,blc35_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,/mnt_blc35/datax2/dibas.20210127/AGBT20B_996_08/GUPPI/BLP35/blc35_guppi_59242_01516_HIP17668_0047.rawspec.0000.fil,unspliced,False
9,TIC154741689,59290.289351851854,ON,TIC154741689,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_59290_25000_TIC154741689_0064.rawspec.0000.fil,/mnt_bls6/datax3/collate/AGBT21A_996_14/spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_59290_25000_TIC154741689_0064.rawspec.0000.fil,spliced,False
3,HIP17195,59290.29306712963,OFF,TIC154741689,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_59290_25321_HIP17195_0065.rawspec.0000.fil,/mnt_bls6/datax3/collate/AGBT21A_996_14/spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_59290_25321_HIP17195_0065.rawspec.0000.fil,spliced,False
10,TIC154741689,59290.29678240741,ON,TIC154741689,spliced_blc00010203040506o7o0111213141516o7o02122242526o7o031323334353637_guppi_59290_25642_TIC154741689_0066.rawspec.0000.fil,/mnt_bls6/datax3/collate/AGBT21A_996_14/spliced_blc00010203040506o7o0111213141516o7o02122242526o7o031323334353637_guppi_59290_25642_TIC154741689_0066.rawspec.0000.fil,spliced,False
4,HIP56124,59290.300416666665,OFF,TIC154741689,spliced_blc00010203040506o7o011121314151617o02223242526o7o031323334353637_guppi_59290_25956_HIP56124_0067.rawspec.0000.fil,/mnt_bls6/datax3/collate/AGBT21A_996_14/spliced_blc00010203040506o7o011121314151617o02223242526o7o031323334353637_guppi_59290_25956_HIP56124_0067.rawspec.0000.fil,spliced,False
11,TIC154741689,59290.3041087963,ON,TIC154741689,spliced_blc00010203040506o7o01112131516o7o0212223242526o7o031323334353637_guppi_59290_26275_TIC154741689_0068.rawspec.0000.fil,/mnt_bls6/datax3/collate/AGBT21A_996_14/spliced_blc00010203040506o7o01112131516o7o0212223242526o7o031323334353637_guppi_59290_26275_TIC154741689_0068.rawspec.0000.fil,spliced,False
5,HIP59767,59290.30783564815,OFF,TIC154741689,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_59290_26597_HIP59767_0069.rawspec.0000.fil,/mnt_bls6/datax3/collate/AGBT21A_996_14/spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_59290_26597_HIP59767_0069.rawspec.0000.fil,spliced,False
4859,TIC427730490,59295.86020833333,ON,TIC427730490,blc35_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc35/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP15/blc35_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4858,TIC427730490,59295.86020833333,ON,TIC427730490,blc33_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc33/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP13/blc33_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4861,TIC427730490,59295.86020833333,ON,TIC427730490,blc37_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc37/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP17/blc37_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4860,TIC427730490,59295.86020833333,ON,TIC427730490,blc36_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc36/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP16/blc36_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4857,TIC427730490,59295.86020833333,ON,TIC427730490,blc31_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc31/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP11/blc31_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4862,TIC427730490,59295.86020833333,ON,TIC427730490,blc32_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc32/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP12/blc32_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4873,TIC427730490,59295.86020833333,ON,TIC427730490,blc21_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc21/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP01/blc21_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4872,TIC427730490,59295.86020833333,ON,TIC427730490,blc20_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc20/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP00/blc20_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4856,TIC427730490,59295.86020833333,ON,TIC427730490,blc30_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc30/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP10/blc30_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4874,TIC427730490,59295.86020833333,ON,TIC427730490,blc22_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc22/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP02/blc22_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4875,TIC427730490,59295.86020833333,ON,TIC427730490,blc23_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc23/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP03/blc23_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4876,TIC427730490,59295.86020833333,ON,TIC427730490,blc24_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc24/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP04/blc24_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4877,TIC427730490,59295.86020833333,ON,TIC427730490,blc26_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc26/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP06/blc26_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4863,TIC427730490,59295.86020833333,ON,TIC427730490,blc34_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc34/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP14/blc34_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4878,TIC427730490,59295.86020833333,ON,TIC427730490,blc27_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc27/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP07/blc27_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4879,TIC427730490,59295.86020833333,ON,TIC427730490,blc25_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc25/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP05/blc25_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4836,TIC427730490,59295.86020833333,ON,TIC427730490,blc66_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc66/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP26/blc66_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4837,TIC427730490,59295.86020833333,ON,TIC427730490,blc67_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc67/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP27/blc67_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4838,TIC427730490,59295.86020833333,ON,TIC427730490,blc62_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc62/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP22/blc62_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4832,TIC427730490,59295.86020833333,ON,TIC427730490,blc60_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc60/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP20/blc60_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4833,TIC427730490,59295.86020833333,ON,TIC427730490,blc61_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc61/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP21/blc61_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4834,TIC427730490,59295.86020833333,ON,TIC427730490,blc63_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc63/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP23/blc63_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4835,TIC427730490,59295.86020833333,ON,TIC427730490,blc65_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc65/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP25/blc65_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
4839,TIC427730490,59295.86020833333,ON,TIC427730490,blc64_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,/mnt_blc64/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP24/blc64_guppi_59295_74322_TIC427730490_0043.rawspec.0000.fil,unspliced,False
2739,HIP115859,59295.86386574074,OFF,TIC427730490,blc21_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc21/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP01/blc21_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2727,HIP115859,59295.86386574074,OFF,TIC427730490,blc37_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc37/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP17/blc37_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2726,HIP115859,59295.86386574074,OFF,TIC427730490,blc30_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc30/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP10/blc30_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
